==1421207== NVPROF is profiling process 1421207, command: ./matrixMulN -wA=3200 -hA=3200 -wB=3200 -hB=3200
[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "Pascal" with compute capability 6.1

MatrixA(3200,3200), MatrixB(3200,3200)
Computing result using CUDA Kernel...
done
Performance= 1644.56 GFlop/s, Time= 39.850 msec, Size= 65536000000 Ops, WorkgroupSize= 256 threads/block
Checking computed result for correctness: Result = PASS

NOTE: The CUDA Samples are not meant for performance measurements. Results may vary when GPU Boost is enabled.
==1421207== Profiling application: ./matrixMulN -wA=3200 -hA=3200 -wB=3200 -hB=3200
==1421207== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"GPU activities",80.812870,79.678172,2,39.839086,39.832622,39.845550,"void MatrixMulCUDA_NCols<int=16, int=5>(float*, float*, float*, int, int)"
"GPU activities",12.937462,12.755806,2,6.377903,6.376575,6.379231,"[CUDA memcpy HtoD]"
"GPU activities",6.249668,6.161916,1,6.161916,6.161916,6.161916,"[CUDA memcpy DtoH]"
"API calls",29.662793,66.565010,1,66.565010,66.565010,66.565010,"cudaSetDevice"
"API calls",20.499674,46.002445,2,23.001222,6.167603,39.834842,"cudaStreamSynchronize"
"API calls",18.134646,40.695187,3,13.565062,13.122071,14.242951,"cudaHostAlloc"
"API calls",17.756892,39.847486,1,39.847486,39.847486,39.847486,"cudaEventSynchronize"
"API calls",6.987308,15.679920,3,5.226640,5.126428,5.370133,"cudaFreeHost"
"API calls",5.701125,12.793651,2,6.396825,0.003959,12.789692,"cudaLaunchKernel"
"API calls",1.010538,2.267706,3,0.755902,0.074668,1.096556,"cudaFree"
"API calls",0.111261,0.249675,3,0.083225,0.063348,0.104896,"cudaMalloc"
"API calls",0.054116,0.121440,114,0.001065,0.000076,0.052492,"cuDeviceGetAttribute"
"API calls",0.027891,0.062590,3,0.020863,0.002687,0.053575,"cudaMemcpyAsync"
"API calls",0.021670,0.048628,7,0.006946,0.000192,0.046310,"cudaDeviceGetAttribute"
"API calls",0.011265,0.025279,1,0.025279,0.025279,0.025279,"cudaStreamCreateWithFlags"
"API calls",0.005804,0.013025,2,0.006512,0.000456,0.012569,"cudaEventCreate"
"API calls",0.003358,0.007536,1,0.007536,0.007536,0.007536,"cuDeviceGetName"
"API calls",0.003127,0.007018,1,0.007018,0.007018,0.007018,"cudaProfilerStart"
"API calls",0.002356,0.005286,1,0.005286,0.005286,0.005286,"cuDeviceGetPCIBusId"
"API calls",0.002234,0.005013,1,0.005013,0.005013,0.005013,"cuDeviceTotalMem"
"API calls",0.001876,0.004210,2,0.002105,0.001250,0.002960,"cudaEventRecord"
"API calls",0.000684,0.001535,2,0.000767,0.000341,0.001194,"cudaEventDestroy"
"API calls",0.000485,0.001088,1,0.001088,0.001088,0.001088,"cudaEventElapsedTime"
"API calls",0.000315,0.000706,3,0.000235,0.000093,0.000410,"cuDeviceGetCount"
"API calls",0.000191,0.000428,2,0.000214,0.000090,0.000338,"cuDeviceGet"
"API calls",0.000172,0.000387,1,0.000387,0.000387,0.000387,"cuModuleGetLoadingMode"
"API calls",0.000152,0.000340,1,0.000340,0.000340,0.000340,"cudaGetDeviceCount"
"API calls",0.000067,0.000151,1,0.000151,0.000151,0.000151,"cuDeviceGetUuid"
