==1421371== NVPROF is profiling process 1421371, command: ./matrixMulN -wA=3200 -hA=3200 -wB=3200 -hB=3200
[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "Pascal" with compute capability 6.1

MatrixA(3200,3200), MatrixB(3200,3200)
Computing result using CUDA Kernel...
done
Performance= 1510.46 GFlop/s, Time= 43.388 msec, Size= 65536000000 Ops, WorkgroupSize= 256 threads/block
Checking computed result for correctness: Error! Matrix[03168]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03169]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03170]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03171]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03172]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03173]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03174]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03175]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03176]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03177]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03178]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03179]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03180]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03181]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03182]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03183]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03184]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03185]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03186]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03187]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03188]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03189]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03190]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03191]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03192]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03193]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03194]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03195]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03196]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03197]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03198]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[03199]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06368]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06369]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06370]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06371]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06372]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06373]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06374]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06375]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06376]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06377]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06378]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06379]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06380]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06381]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06382]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06383]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06384]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06385]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06386]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06387]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06388]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06389]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06390]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06391]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06392]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06393]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06394]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06395]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06396]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06397]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06398]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[06399]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09568]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09569]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09570]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09571]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09572]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09573]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09574]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09575]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09576]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09577]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09578]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09579]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
Error! Matrix[09580]=0.00000000, ref=32.00000000 error term is > 1.000000E-04
