==71429== NVPROF is profiling process 71429, command: ./matrixMulN
[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "Pascal" with compute capability 6.1

MatrixA(1600,1600), MatrixB(1600,1600)
Computing result using CUDA Kernel...
done
Performance= 1676.40 GFlop/s, Time= 4.887 msec, Size= 8192000000 Ops, WorkgroupSize= 256 threads/block
Checking computed result for correctness: Error! Matrix[01536]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01537]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01538]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01539]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01540]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01541]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01542]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01543]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01544]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01545]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01546]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01547]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01548]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01549]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01550]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01551]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01552]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01553]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01554]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01555]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01556]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01557]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01558]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01559]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01560]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01561]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01562]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01563]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01564]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01565]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01566]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01567]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
