==71279== NVPROF is profiling process 71279, command: ./matrixMulN
[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "Pascal" with compute capability 6.1

MatrixA(1600,1600), MatrixB(1600,1600)
Computing result using CUDA Kernel...
done
Performance= 1726.04 GFlop/s, Time= 4.746 msec, Size= 8192000000 Ops, WorkgroupSize= 256 threads/block
Checking computed result for correctness: Error! Matrix[01568]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01569]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01570]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01571]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01572]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01573]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01574]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01575]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01576]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01577]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01578]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01579]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01580]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01581]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01582]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01583]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01584]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01585]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01586]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01587]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01588]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01589]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01590]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01591]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01592]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01593]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01594]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01595]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01596]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01597]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01598]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[01599]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03168]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03169]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03170]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03171]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03172]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03173]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03174]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03175]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03176]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03177]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03178]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03179]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03180]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03181]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03182]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03183]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03184]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03185]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03186]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03187]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03188]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03189]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
Error! Matrix[03190]=0.00000000, ref=16.00000000 error term is > 1.000000E-04
